id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_atenea_course,access_atenea_course,atenea.model_atenea_course,base.group_user,1,1,1,1
access_atenea_subject,access_atenea_subject,atenea.model_atenea_subject,base.group_user,1,1,1,1
access_atenea_rol,access_atenea_rol,atenea.model_atenea_rol,base.group_user,1,1,1,1
access_atenea_departament,access_atenea_departament,atenea.model_atenea_departament,base.group_user,1,1,1,1
access_atenea_employee,access_atenea_employee,atenea.model_atenea_employee,base.group_user,1,1,1,1
access_atenea_school_year,access_atenea_school_year,atenea.model_atenea_school_year,base.group_user,1,1,1,1
access_atenea_holiday,access_atenea_holiday,atenea.model_atenea_holiday,base.group_user,1,1,1,1
access_atenea_classroom,access_atenea_classroom,atenea.model_atenea_classroom,base.group_user,1,1,1,1
access_atenea_cron,access_atenea_cron,atenea.model_atenea_ir_cron,base.group_user,1,1,1,1
access_atenea_subject,access_atenea_subject,atenea.model_atenea_subject,base.group_user,1,1,1,1
access_atenea_task_moodle,access_atenea_task_moodle,atenea.model_atenea_task_moodle,base.group_user,1,1,1,1
access_atenea_student,access_atenea_student,atenea.model_atenea_student,base.group_user,1,1,1,1
access_atenea_cron_inactivity_period,access_atenea_cron_inactivity_period,atenea.model_ir_cron_inactivity_period,base.group_user,1,1,1,1
access_atenea_subject_student_rel,access_atenea_subject_student_rel,atenea.model_atenea_subject_student_rel,base.group_user,1,1,1,1
